0.00,Unknown
1.00,Left-Cerebral-Exterior
2.00,Left-Cerebral-White-Matter
3.00,Left-Cerebral-Cortex
4.00,Left-Lateral-Ventricle
5.00,Left-Inf-Lat-Vent
6.00,Left-Cerebellum-Exterior
7.00,Left-Cerebellum-White-Matter
8.00,Left-Cerebellum-Cortex
9.00,Left-Thalamus
10.00,Left-Thalamus-Proper
11.00,Left-Caudate
12.00,Left-Putamen
13.00,Left-Pallidum
14.00,3rd-Ventricle
15.00,4th-Ventricle
16.00,Brain-Stem
17.00,Left-Hippocampus
18.00,Left-Amygdala
19.00,Left-Insula
20.00,Left-Operculum
21.00,Line-1
22.00,Line-2
23.00,Line-3
24.00,CSF
25.00,Left-Lesion
26.00,Left-Accumbens-area
27.00,Left-Substancia-Nigra
28.00,Left-VentralDC
29.00,Left-undetermined
30.00,Left-vessel
31.00,Left-choroid-plexus
32.00,Left-F3orb
33.00,Left-lOg
34.00,Left-aOg
35.00,Left-mOg
36.00,Left-pOg
37.00,Left-Stellate
38.00,Left-Porg
39.00,Left-Aorg
40.00,Right-Cerebral-Exterior
41.00,Right-Cerebral-White-Matter
42.00,Right-Cerebral-Cortex
43.00,Right-Lateral-Ventricle
44.00,Right-Inf-Lat-Vent
45.00,Right-Cerebellum-Exterior
46.00,Right-Cerebellum-White-Matter
47.00,Right-Cerebellum-Cortex
48.00,Right-Thalamus
49.00,Right-Thalamus-Proper
50.00,Right-Caudate
51.00,Right-Putamen
52.00,Right-Pallidum
53.00,Right-Hippocampus
54.00,Right-Amygdala
55.00,Right-Insula
56.00,Right-Operculum
57.00,Right-Lesion
58.00,Right-Accumbens-area
59.00,Right-Substancia-Nigra
60.00,Right-VentralDC
61.00,Right-undetermined
62.00,Right-vessel
63.00,Right-choroid-plexus
64.00,Right-F3orb
65.00,Right-lOg
66.00,Right-aOg
67.00,Right-mOg
68.00,Right-pOg
69.00,Right-Stellate
70.00,Right-Porg
71.00,Right-Aorg
72.00,5th-Ventricle
73.00,Left-Interior
74.00,Right-Interior
75.00,Left-Lateral-Ventricles
76.00,Right-Lateral-Ventricles
77.00,WM-hypointensities
78.00,Left-WM-hypointensities
79.00,Right-WM-hypointensities
80.00,non-WM-hypointensities
81.00,Left-non-WM-hypointensities
82.00,Right-non-WM-hypointensities
83.00,Left-F1
84.00,Right-F1
85.00,Optic-Chiasm
86.00,Corpus_Callosum
96.00,Left-Amygdala-Anterior
97.00,Right-Amygdala-Anterior
98.00,Dura
100.00,Left-wm-intensity-abnormality
101.00,Left-caudate-intensity-abnormality
102.00,Left-putamen-intensity-abnormality
103.00,Left-accumbens-intensity-abnormality
104.00,Left-pallidum-intensity-abnormality
105.00,Left-amygdala-intensity-abnormality
106.00,Left-hippocampus-intensity-abnormality
107.00,Left-thalamus-intensity-abnormality
108.00,Left-VDC-intensity-abnormality
109.00,Right-wm-intensity-abnormality
110.00,Right-caudate-intensity-abnormality
111.00,Right-putamen-intensity-abnormality
112.00,Right-accumbens-intensity-abnormality
113.00,Right-pallidum-intensity-abnormality
114.00,Right-amygdala-intensity-abnormality
115.00,Right-hippocampus-intensity-abnormality
116.00,Right-thalamus-intensity-abnormality
117.00,Right-VDC-intensity-abnormality
118.00,Epidermis
119.00,Conn-Tissue
120.00,SC-Fat/Muscle
121.00,Cranium
122.00,CSF-SA
123.00,Muscle
124.00,Ear
125.00,Adipose
126.00,Spinal-Cord
127.00,Soft-Tissue
128.00,Nerve
129.00,Bone
130.00,Air
131.00,Orbital-Fat
132.00,Tongue
133.00,Nasal-Structures
134.00,Globe
135.00,Teeth
136.00,Left-Caudate/Putamen
137.00,Right-Caudate/Putamen
138.00,Left-Claustrum
139.00,Right-Claustrum
140.00,Cornea
142.00,Diploe
143.00,Vitreous-Humor
144.00,Lens
145.00,Aqueous-Humor
146.00,Outer-Table
147.00,Inner-Table
148.00,Periosteum
149.00,Endosteum
150.00,R/C/S
151.00,Iris
152.00,SC-Adipose/Muscle
153.00,SC-Tissue
154.00,Orbital-Adipose
155.00,Left-IntCapsule-Ant
156.00,Right-IntCapsule-Ant
157.00,Left-IntCapsule-Pos
158.00,Right-IntCapsule-Pos
159.00,Left-Cerebral-WM-unmyelinated
160.00,Right-Cerebral-WM-unmyelinated
161.00,Left-Cerebral-WM-myelinated
162.00,Right-Cerebral-WM-myelinated
163.00,Left-Subcortical-Gray-Matter
164.00,Right-Subcortical-Gray-Matter
165.00,Skull
166.00,Posterior-fossa
167.00,Scalp
168.00,Hematoma
180.00,Left-Cortical-Dysplasia
181.00,Right-Cortical-Dysplasia
193.00,Left-hippocampal_fissure
194.00,Left-CADG-head
195.00,Left-subiculum
196.00,Left-fimbria
197.00,Right-hippocampal_fissure
198.00,Right-CADG-head
199.00,Right-subiculum
200.00,Right-fimbria
201.00,alveus
202.00,perforant_pathway
203.00,parasubiculum
204.00,presubiculum
205.00,subiculum
206.00,CA1
207.00,CA2
208.00,CA3
209.00,CA4
210.00,GC-DG
211.00,HATA
212.00,fimbria
213.00,lateral_ventricle
214.00,molecular_layer_HP
215.00,hippocampal_fissure
216.00,entorhinal_cortex
217.00,molecular_layer_subiculum
218.00,Amygdala
219.00,Cerebral_White_Matter
220.00,Cerebral_Cortex
221.00,Inf_Lat_Vent
222.00,Perirhinal
223.00,Cerebral_White_Matter_Edge
224.00,Background
225.00,Ectorhinal
250.00,Fornix
251.00,CC_Posterior
252.00,CC_Mid_Posterior
253.00,CC_Central
254.00,CC_Mid_Anterior
255.00,CC_Anterior
331.00,Aorta
332.00,Left-Common-IliacA
333.00,Right-Common-IliacA
334.00,Left-External-IliacA
335.00,Right-External-IliacA
336.00,Left-Internal-IliacA
337.00,Right-Internal-IliacA
338.00,Left-Lateral-SacralA
339.00,Right-Lateral-SacralA
340.00,Left-ObturatorA
341.00,Right-ObturatorA
342.00,Left-Internal-PudendalA
343.00,Right-Internal-PudendalA
344.00,Left-UmbilicalA
345.00,Right-UmbilicalA
346.00,Left-Inf-RectalA
347.00,Right-Inf-RectalA
348.00,Left-Common-IliacV
349.00,Right-Common-IliacV
350.00,Left-External-IliacV
351.00,Right-External-IliacV
352.00,Left-Internal-IliacV
353.00,Right-Internal-IliacV
354.00,Left-ObturatorV
355.00,Right-ObturatorV
356.00,Left-Internal-PudendalV
357.00,Right-Internal-PudendalV
358.00,Pos-Lymph
359.00,Neg-Lymph
400.00,V1
401.00,V2
402.00,BA44
403.00,BA45
404.00,BA4a
405.00,BA4p
406.00,BA6
407.00,BA2
408.00,BA1_old
409.00,BAun2
410.00,BA1
411.00,BA2b
412.00,BA3a
413.00,BA3b
414.00,MT
415.00,AIPS_AIP_l
416.00,AIPS_AIP_r
417.00,AIPS_VIP_l
418.00,AIPS_VIP_r
419.00,IPL_PFcm_l
420.00,IPL_PFcm_r
421.00,IPL_PF_l
422.00,IPL_PFm_l
423.00,IPL_PFm_r
424.00,IPL_PFop_l
425.00,IPL_PFop_r
426.00,IPL_PF_r
427.00,IPL_PFt_l
428.00,IPL_PFt_r
429.00,IPL_PGa_l
430.00,IPL_PGa_r
431.00,IPL_PGp_l
432.00,IPL_PGp_r
433.00,Visual_V3d_l
434.00,Visual_V3d_r
435.00,Visual_V4_l
436.00,Visual_V4_r
437.00,Visual_V5_b
438.00,Visual_VP_l
439.00,Visual_VP_r
500.00,right_CA2/3
501.00,right_alveus
502.00,right_CA1
503.00,right_fimbria
504.00,right_presubiculum
505.00,right_hippocampal_fissure
506.00,right_CA4/DG
507.00,right_subiculum
508.00,right_fornix
550.00,left_CA2/3
551.00,left_alveus
552.00,left_CA1
553.00,left_fimbria
554.00,left_presubiculum
555.00,left_hippocampal_fissure
556.00,left_CA4/DG
557.00,left_subiculum
558.00,left_fornix
600.00,Tumor
701.00,CSF-FSL-FAST
702.00,GrayMatter-FSL-FAST
703.00,WhiteMatter-FSL-FAST
999.00,SUSPICIOUS
1000.00,ctx-lh-unknown
1001.00,ctx-lh-bankssts
1002.00,ctx-lh-caudalanteriorcingulate
1003.00,ctx-lh-caudalmiddlefrontal
1004.00,ctx-lh-corpuscallosum
1005.00,ctx-lh-cuneus
1006.00,ctx-lh-entorhinal
1007.00,ctx-lh-fusiform
1008.00,ctx-lh-inferiorparietal
1009.00,ctx-lh-inferiortemporal
1010.00,ctx-lh-isthmuscingulate
1011.00,ctx-lh-lateraloccipital
1012.00,ctx-lh-lateralorbitofrontal
1013.00,ctx-lh-lingual
1014.00,ctx-lh-medialorbitofrontal
1015.00,ctx-lh-middletemporal
1016.00,ctx-lh-parahippocampal
1017.00,ctx-lh-paracentral
1018.00,ctx-lh-parsopercularis
1019.00,ctx-lh-parsorbitalis
1020.00,ctx-lh-parstriangularis
1021.00,ctx-lh-pericalcarine
1022.00,ctx-lh-postcentral
1023.00,ctx-lh-posteriorcingulate
1024.00,ctx-lh-precentral
1025.00,ctx-lh-precuneus
1026.00,ctx-lh-rostralanteriorcingulate
1027.00,ctx-lh-rostralmiddlefrontal
1028.00,ctx-lh-superiorfrontal
1029.00,ctx-lh-superiorparietal
1030.00,ctx-lh-superiortemporal
1031.00,ctx-lh-supramarginal
1032.00,ctx-lh-frontalpole
1033.00,ctx-lh-temporalpole
1034.00,ctx-lh-transversetemporal
1035.00,ctx-lh-insula
2000.00,ctx-rh-unknown
2001.00,ctx-rh-bankssts
2002.00,ctx-rh-caudalanteriorcingulate
2003.00,ctx-rh-caudalmiddlefrontal
2004.00,ctx-rh-corpuscallosum
2005.00,ctx-rh-cuneus
2006.00,ctx-rh-entorhinal
2007.00,ctx-rh-fusiform
2008.00,ctx-rh-inferiorparietal
2009.00,ctx-rh-inferiortemporal
2010.00,ctx-rh-isthmuscingulate
2011.00,ctx-rh-lateraloccipital
2012.00,ctx-rh-lateralorbitofrontal
2013.00,ctx-rh-lingual
2014.00,ctx-rh-medialorbitofrontal
2015.00,ctx-rh-middletemporal
2016.00,ctx-rh-parahippocampal
2017.00,ctx-rh-paracentral
2018.00,ctx-rh-parsopercularis
2019.00,ctx-rh-parsorbitalis
2020.00,ctx-rh-parstriangularis
2021.00,ctx-rh-pericalcarine
2022.00,ctx-rh-postcentral
2023.00,ctx-rh-posteriorcingulate
2024.00,ctx-rh-precentral
2025.00,ctx-rh-precuneus
2026.00,ctx-rh-rostralanteriorcingulate
2027.00,ctx-rh-rostralmiddlefrontal
2028.00,ctx-rh-superiorfrontal
2029.00,ctx-rh-superiorparietal
2030.00,ctx-rh-superiortemporal
2031.00,ctx-rh-supramarginal
2032.00,ctx-rh-frontalpole
2033.00,ctx-rh-temporalpole
2034.00,ctx-rh-transversetemporal
2035.00,ctx-rh-insula
3000.00,wm-lh-unknown
3001.00,wm-lh-bankssts
3002.00,wm-lh-caudalanteriorcingulate
3003.00,wm-lh-caudalmiddlefrontal
3004.00,wm-lh-corpuscallosum
3005.00,wm-lh-cuneus
3006.00,wm-lh-entorhinal
3007.00,wm-lh-fusiform
3008.00,wm-lh-inferiorparietal
3009.00,wm-lh-inferiortemporal
3010.00,wm-lh-isthmuscingulate
3011.00,wm-lh-lateraloccipital
3012.00,wm-lh-lateralorbitofrontal
3013.00,wm-lh-lingual
3014.00,wm-lh-medialorbitofrontal
3015.00,wm-lh-middletemporal
3016.00,wm-lh-parahippocampal
3017.00,wm-lh-paracentral
3018.00,wm-lh-parsopercularis
3019.00,wm-lh-parsorbitalis
3020.00,wm-lh-parstriangularis
3021.00,wm-lh-pericalcarine
3022.00,wm-lh-postcentral
3023.00,wm-lh-posteriorcingulate
3024.00,wm-lh-precentral
3025.00,wm-lh-precuneus
3026.00,wm-lh-rostralanteriorcingulate
3027.00,wm-lh-rostralmiddlefrontal
3028.00,wm-lh-superiorfrontal
3029.00,wm-lh-superiorparietal
3030.00,wm-lh-superiortemporal
3031.00,wm-lh-supramarginal
3032.00,wm-lh-frontalpole
3033.00,wm-lh-temporalpole
3034.00,wm-lh-transversetemporal
3035.00,wm-lh-insula
4000.00,wm-rh-unknown
4001.00,wm-rh-bankssts
4002.00,wm-rh-caudalanteriorcingulate
4003.00,wm-rh-caudalmiddlefrontal
4004.00,wm-rh-corpuscallosum
4005.00,wm-rh-cuneus
4006.00,wm-rh-entorhinal
4007.00,wm-rh-fusiform
4008.00,wm-rh-inferiorparietal
4009.00,wm-rh-inferiortemporal
4010.00,wm-rh-isthmuscingulate
4011.00,wm-rh-lateraloccipital
4012.00,wm-rh-lateralorbitofrontal
4013.00,wm-rh-lingual
4014.00,wm-rh-medialorbitofrontal
4015.00,wm-rh-middletemporal
4016.00,wm-rh-parahippocampal
4017.00,wm-rh-paracentral
4018.00,wm-rh-parsopercularis
4019.00,wm-rh-parsorbitalis
4020.00,wm-rh-parstriangularis
4021.00,wm-rh-pericalcarine
4022.00,wm-rh-postcentral
4023.00,wm-rh-posteriorcingulate
4024.00,wm-rh-precentral
4025.00,wm-rh-precuneus
4026.00,wm-rh-rostralanteriorcingulate
4027.00,wm-rh-rostralmiddlefrontal
4028.00,wm-rh-superiorfrontal
4029.00,wm-rh-superiorparietal
4030.00,wm-rh-superiortemporal
4031.00,wm-rh-supramarginal
4032.00,wm-rh-frontalpole
4033.00,wm-rh-temporalpole
4034.00,wm-rh-transversetemporal
4035.00,wm-rh-insula
1100.00,ctx-lh-Unknown
1101.00,ctx-lh-Corpus_callosum
1102.00,ctx-lh-G_and_S_Insula_ONLY_AVERAGE
1103.00,ctx-lh-G_cingulate-Isthmus
1104.00,ctx-lh-G_cingulate-Main_part
1200.00,ctx-lh-G_cingulate-caudal_ACC
1201.00,ctx-lh-G_cingulate-rostral_ACC
1202.00,ctx-lh-G_cingulate-posterior
1205.00,ctx-lh-S_cingulate-caudal_ACC
1206.00,ctx-lh-S_cingulate-rostral_ACC
1207.00,ctx-lh-S_cingulate-posterior
1210.00,ctx-lh-S_pericallosal-caudal
1211.00,ctx-lh-S_pericallosal-rostral
1212.00,ctx-lh-S_pericallosal-posterior
1105.00,ctx-lh-G_cuneus
1106.00,ctx-lh-G_frontal_inf-Opercular_part
1107.00,ctx-lh-G_frontal_inf-Orbital_part
1108.00,ctx-lh-G_frontal_inf-Triangular_part
1109.00,ctx-lh-G_frontal_middle
1110.00,ctx-lh-G_frontal_superior
1111.00,ctx-lh-G_frontomarginal
1112.00,ctx-lh-G_insular_long
1113.00,ctx-lh-G_insular_short
1114.00,ctx-lh-G_and_S_occipital_inferior
1115.00,ctx-lh-G_occipital_middle
1116.00,ctx-lh-G_occipital_superior
1117.00,ctx-lh-G_occipit-temp_lat-Or_fusiform
1118.00,ctx-lh-G_occipit-temp_med-Lingual_part
1119.00,ctx-lh-G_occipit-temp_med-Parahippocampal_part
1120.00,ctx-lh-G_orbital
1121.00,ctx-lh-G_paracentral
1122.00,ctx-lh-G_parietal_inferior-Angular_part
1123.00,ctx-lh-G_parietal_inferior-Supramarginal_part
1124.00,ctx-lh-G_parietal_superior
1125.00,ctx-lh-G_postcentral
1126.00,ctx-lh-G_precentral
1127.00,ctx-lh-G_precuneus
1128.00,ctx-lh-G_rectus
1129.00,ctx-lh-G_subcallosal
1130.00,ctx-lh-G_subcentral
1131.00,ctx-lh-G_temporal_inferior
1132.00,ctx-lh-G_temporal_middle
1133.00,ctx-lh-G_temp_sup-G_temp_transv_and_interm_S
1134.00,ctx-lh-G_temp_sup-Lateral_aspect
1135.00,ctx-lh-G_temp_sup-Planum_polare
1136.00,ctx-lh-G_temp_sup-Planum_tempolare
1137.00,ctx-lh-G_and_S_transverse_frontopolar
1138.00,ctx-lh-Lat_Fissure-ant_sgt-ramus_horizontal
1139.00,ctx-lh-Lat_Fissure-ant_sgt-ramus_vertical
1140.00,ctx-lh-Lat_Fissure-post_sgt
1141.00,ctx-lh-Medial_wall
1142.00,ctx-lh-Pole_occipital
1143.00,ctx-lh-Pole_temporal
1144.00,ctx-lh-S_calcarine
1145.00,ctx-lh-S_central
1146.00,ctx-lh-S_central_insula
1147.00,ctx-lh-S_cingulate-Main_part_and_Intracingulate
1148.00,ctx-lh-S_cingulate-Marginalis_part
1149.00,ctx-lh-S_circular_insula_anterior
1150.00,ctx-lh-S_circular_insula_inferior
1151.00,ctx-lh-S_circular_insula_superior
1152.00,ctx-lh-S_collateral_transverse_ant
1153.00,ctx-lh-S_collateral_transverse_post
1154.00,ctx-lh-S_frontal_inferior
1155.00,ctx-lh-S_frontal_middle
1156.00,ctx-lh-S_frontal_superior
1157.00,ctx-lh-S_frontomarginal
1158.00,ctx-lh-S_intermedius_primus-Jensen
1159.00,ctx-lh-S_intraparietal-and_Parietal_transverse
1160.00,ctx-lh-S_occipital_anterior
1161.00,ctx-lh-S_occipital_middle_and_Lunatus
1162.00,ctx-lh-S_occipital_superior_and_transversalis
1163.00,ctx-lh-S_occipito-temporal_lateral
1164.00,ctx-lh-S_occipito-temporal_medial_and_S_Lingual
1165.00,ctx-lh-S_orbital-H_shapped
1166.00,ctx-lh-S_orbital_lateral
1167.00,ctx-lh-S_orbital_medial-Or_olfactory
1168.00,ctx-lh-S_paracentral
1169.00,ctx-lh-S_parieto_occipital
1170.00,ctx-lh-S_pericallosal
1171.00,ctx-lh-S_postcentral
1172.00,ctx-lh-S_precentral-Inferior-part
1173.00,ctx-lh-S_precentral-Superior-part
1174.00,ctx-lh-S_subcentral_ant
1175.00,ctx-lh-S_subcentral_post
1176.00,ctx-lh-S_suborbital
1177.00,ctx-lh-S_subparietal
1178.00,ctx-lh-S_supracingulate
1179.00,ctx-lh-S_temporal_inferior
1180.00,ctx-lh-S_temporal_superior
1181.00,ctx-lh-S_temporal_transverse
2100.00,ctx-rh-Unknown
2101.00,ctx-rh-Corpus_callosum
2102.00,ctx-rh-G_and_S_Insula_ONLY_AVERAGE
2103.00,ctx-rh-G_cingulate-Isthmus
2104.00,ctx-rh-G_cingulate-Main_part
2105.00,ctx-rh-G_cuneus
2106.00,ctx-rh-G_frontal_inf-Opercular_part
2107.00,ctx-rh-G_frontal_inf-Orbital_part
2108.00,ctx-rh-G_frontal_inf-Triangular_part
2109.00,ctx-rh-G_frontal_middle
2110.00,ctx-rh-G_frontal_superior
2111.00,ctx-rh-G_frontomarginal
2112.00,ctx-rh-G_insular_long
2113.00,ctx-rh-G_insular_short
2114.00,ctx-rh-G_and_S_occipital_inferior
2115.00,ctx-rh-G_occipital_middle
2116.00,ctx-rh-G_occipital_superior
2117.00,ctx-rh-G_occipit-temp_lat-Or_fusiform
2118.00,ctx-rh-G_occipit-temp_med-Lingual_part
2119.00,ctx-rh-G_occipit-temp_med-Parahippocampal_part
2120.00,ctx-rh-G_orbital
2121.00,ctx-rh-G_paracentral
2122.00,ctx-rh-G_parietal_inferior-Angular_part
2123.00,ctx-rh-G_parietal_inferior-Supramarginal_part
2124.00,ctx-rh-G_parietal_superior
2125.00,ctx-rh-G_postcentral
2126.00,ctx-rh-G_precentral
2127.00,ctx-rh-G_precuneus
2128.00,ctx-rh-G_rectus
2129.00,ctx-rh-G_subcallosal
2130.00,ctx-rh-G_subcentral
2131.00,ctx-rh-G_temporal_inferior
2132.00,ctx-rh-G_temporal_middle
2133.00,ctx-rh-G_temp_sup-G_temp_transv_and_interm_S
2134.00,ctx-rh-G_temp_sup-Lateral_aspect
2135.00,ctx-rh-G_temp_sup-Planum_polare
2136.00,ctx-rh-G_temp_sup-Planum_tempolare
2137.00,ctx-rh-G_and_S_transverse_frontopolar
2138.00,ctx-rh-Lat_Fissure-ant_sgt-ramus_horizontal
2139.00,ctx-rh-Lat_Fissure-ant_sgt-ramus_vertical
2140.00,ctx-rh-Lat_Fissure-post_sgt
2141.00,ctx-rh-Medial_wall
2142.00,ctx-rh-Pole_occipital
2143.00,ctx-rh-Pole_temporal
2144.00,ctx-rh-S_calcarine
2145.00,ctx-rh-S_central
2146.00,ctx-rh-S_central_insula
2147.00,ctx-rh-S_cingulate-Main_part_and_Intracingulate
2148.00,ctx-rh-S_cingulate-Marginalis_part
2149.00,ctx-rh-S_circular_insula_anterior
2150.00,ctx-rh-S_circular_insula_inferior
2151.00,ctx-rh-S_circular_insula_superior
2152.00,ctx-rh-S_collateral_transverse_ant
2153.00,ctx-rh-S_collateral_transverse_post
2154.00,ctx-rh-S_frontal_inferior
2155.00,ctx-rh-S_frontal_middle
2156.00,ctx-rh-S_frontal_superior
2157.00,ctx-rh-S_frontomarginal
2158.00,ctx-rh-S_intermedius_primus-Jensen
2159.00,ctx-rh-S_intraparietal-and_Parietal_transverse
2160.00,ctx-rh-S_occipital_anterior
2161.00,ctx-rh-S_occipital_middle_and_Lunatus
2162.00,ctx-rh-S_occipital_superior_and_transversalis
2163.00,ctx-rh-S_occipito-temporal_lateral
2164.00,ctx-rh-S_occipito-temporal_medial_and_S_Lingual
2165.00,ctx-rh-S_orbital-H_shapped
2166.00,ctx-rh-S_orbital_lateral
2167.00,ctx-rh-S_orbital_medial-Or_olfactory
2168.00,ctx-rh-S_paracentral
2169.00,ctx-rh-S_parieto_occipital
2170.00,ctx-rh-S_pericallosal
2171.00,ctx-rh-S_postcentral
2172.00,ctx-rh-S_precentral-Inferior-part
2173.00,ctx-rh-S_precentral-Superior-part
2174.00,ctx-rh-S_subcentral_ant
2175.00,ctx-rh-S_subcentral_post
2176.00,ctx-rh-S_suborbital
2177.00,ctx-rh-S_subparietal
2178.00,ctx-rh-S_supracingulate
2179.00,ctx-rh-S_temporal_inferior
2180.00,ctx-rh-S_temporal_superior
2181.00,ctx-rh-S_temporal_transverse
2200.00,ctx-rh-G_cingulate-caudal_ACC
2201.00,ctx-rh-G_cingulate-rostral_ACC
2202.00,ctx-rh-G_cingulate-posterior
2205.00,ctx-rh-S_cingulate-caudal_ACC
2206.00,ctx-rh-S_cingulate-rostral_ACC
2207.00,ctx-rh-S_cingulate-posterior
2210.00,ctx-rh-S_pericallosal-caudal
2211.00,ctx-rh-S_pericallosal-rostral
2212.00,ctx-rh-S_pericallosal-posterior
3100.00,wm-lh-Unknown
3101.00,wm-lh-Corpus_callosum
3102.00,wm-lh-G_and_S_Insula_ONLY_AVERAGE
3103.00,wm-lh-G_cingulate-Isthmus
3104.00,wm-lh-G_cingulate-Main_part
3105.00,wm-lh-G_cuneus
3106.00,wm-lh-G_frontal_inf-Opercular_part
3107.00,wm-lh-G_frontal_inf-Orbital_part
3108.00,wm-lh-G_frontal_inf-Triangular_part
3109.00,wm-lh-G_frontal_middle
3110.00,wm-lh-G_frontal_superior
3111.00,wm-lh-G_frontomarginal
3112.00,wm-lh-G_insular_long
3113.00,wm-lh-G_insular_short
3114.00,wm-lh-G_and_S_occipital_inferior
3115.00,wm-lh-G_occipital_middle
3116.00,wm-lh-G_occipital_superior
3117.00,wm-lh-G_occipit-temp_lat-Or_fusiform
3118.00,wm-lh-G_occipit-temp_med-Lingual_part
3119.00,wm-lh-G_occipit-temp_med-Parahippocampal_part
3120.00,wm-lh-G_orbital
3121.00,wm-lh-G_paracentral
3122.00,wm-lh-G_parietal_inferior-Angular_part
3123.00,wm-lh-G_parietal_inferior-Supramarginal_part
3124.00,wm-lh-G_parietal_superior
3125.00,wm-lh-G_postcentral
3126.00,wm-lh-G_precentral
3127.00,wm-lh-G_precuneus
3128.00,wm-lh-G_rectus
3129.00,wm-lh-G_subcallosal
3130.00,wm-lh-G_subcentral
3131.00,wm-lh-G_temporal_inferior
