D1,D2,DAT,NET,5HT1A,5HT1B,5HT2A,5HT4,5HT6,5HTT,a4b2,M1,vAChT,NMDA,mGluR5,GABAA/BZ,H3,CB1,MOR
-0.876706667,-0.706894647,-0.191184773,-0.154835019,-1.087548356,-1.175333534,-0.643581928,-0.580372293,-0.932031235,-0.451803157,1.164205012,-1.485317733,0.32339309,0.406710399,-1.206951745,-0.058073305,-0.271670126,0.109222967,0.347639647
0.260029142,1.508442325,1.124392473,1.574592823,-1.077014282,-0.451150129,-0.137452662,0.499171333,-0.668684414,3.720689094,4.543918545,-1.129879246,1.384456142,1.393115238,-0.351207957,-0.186711976,0.078095774,-1.295089688,2.549784352
4.375105316,5.293422994,3.031972188,-1.676501129,-1.21798745,-0.292703395,-0.625020101,3.529580791,2.112325639,1.820747187,0.155321332,1.27997411,5.196465866,0.892445932,0.227669653,-0.237098096,2.309319006,-0.611793662,1.752666285
5.428082251,6.707946679,3.81513622,-0.121334508,-0.592738796,0.657819185,-0.064131871,5.410942029,2.837922406,3.836509969,0.463846565,2.083051012,7.196125879,1.386587309,1.068447963,0.451672768,5.030115024,1.45646909,1.968101189
2.523566287,2.930723845,4.119810636,-0.036762155,-1.102879941,1.141071527,-0.404900261,3.875249738,1.63797165,3.666399537,0.328729313,-0.392099861,2.105673812,0.804495122,-0.486838881,-0.254900688,3.774731286,2.055178589,0.338327757
0.141628296,0.08309449,0.80582199,-0.400228454,2.110742526,-0.647767099,0.021896732,0.933405203,-0.305389216,0.803567297,-0.216466635,-0.246535982,0.727821423,0.983549001,-0.040777317,0.340936672,-0.356372609,0.405024685,-0.358468938
0.798878669,1.116624764,1.13206957,-0.151063724,1.599727584,-0.003216564,0.005757754,0.81893881,-0.005197223,2.483617515,-0.359117687,0.671951839,1.30224175,0.483919875,0.203673762,0.171017659,0.398926393,1.150310416,2.338987829
3.702340529,4.756515024,4.061596155,0.158359562,-0.289738371,1.388422136,0.291509248,2.336453603,1.735078323,2.833615687,0.565801621,2.443165034,4.330004249,0.858070275,1.019578833,0.771057068,4.172759636,0.866285705,3.983545642
-0.073095437,0.95439065,1.254497927,1.918082014,-0.79142794,-0.00133124,-0.637144765,-0.273154075,-0.951535986,0.995701844,2.064536626,-1.293634315,0.670185756,0.052774894,-1.005909154,-0.716533604,0.833019673,-0.320380426,-0.036054155
-0.90185866,-0.691832462,-0.169478968,-0.03954146,-1.111794591,-1.151699625,-0.653749579,-0.588221352,-0.891303109,-0.451696123,1.347737549,-1.445601925,0.260723164,0.364515016,-1.251636874,-0.079685945,-0.224438483,0.164736763,0.307343248
0.363722946,1.766224897,0.929775645,1.510458586,-1.063256285,-0.437689704,-0.132667505,0.501816538,-0.794366806,3.716401509,4.882322917,-1.109841113,1.43109496,1.536329063,-0.305657203,-0.267692148,0.309065313,-1.188141582,2.800709173
4.20128107,5.012859667,2.976306493,-1.728721306,-1.217627376,-0.379546565,-0.641396338,3.126096813,1.12294741,1.300747099,-0.069448155,1.160946829,4.995084761,0.788613322,0.256568061,-0.129882966,1.987211542,-0.824670142,1.87182711
5.62775792,6.719547057,4.164073729,0.106084873,-0.698269712,0.657099191,-0.134657082,5.102792669,2.90563323,3.830604704,0.560346953,2.234162994,7.104317763,1.313591918,1.069711157,0.318264594,4.766376243,1.61919868,2.010528402
2.85397329,2.976558084,3.655303101,0.033660266,-1.137804849,1.283698267,-0.427477206,4.268547319,0.873627864,3.407713813,0.28063683,-0.2876856,3.030992523,0.918017234,-0.405245925,-0.338183645,3.433127115,1.99701512,0.487915659
0.172532478,0.112810691,0.689415233,-0.319431246,1.967560485,-0.623432136,-0.051218828,0.8078199,-0.487644751,0.625285217,-0.113480247,-0.235879882,0.770892916,0.981197453,-0.056614198,0.103643441,-0.173632739,0.450680956,-0.456289289
0.854657597,1.069929658,1.064845714,-0.09968808,1.494603329,-0.023949671,-0.127765708,0.7563459,-0.508001648,2.214489885,-0.423850321,0.833794186,1.293232038,0.480269422,0.103538387,0.015719957,1.502243485,1.015498802,2.249036977
3.33302643,4.113739749,3.829855978,0.118772509,-0.266807788,1.332137507,-0.001852364,2.711094937,0.80161979,2.799587005,0.432509552,2.095364105,3.93368559,0.845037866,0.884126712,0.420792952,5.585418806,0.954297056,3.9771172
-0.047440137,1.077700358,1.18261179,1.909246091,-0.887570736,0.021590538,-0.633821955,-0.231937328,-0.986334676,1.402300607,2.166729771,-1.285345004,0.683535245,0.062858941,-0.985782632,-0.639588294,0.970187846,-0.287810178,-0.000954113
0.321292988,0.168741608,0.1630948,0.245879687,0.937472616,0.727732048,1.081975968,0.782479993,1.003296696,0.240548475,-0.169839911,0.435738027,-0.008108763,0.771705189,0.685059321,0.644745226,-0.249767913,0.203623737,0.300727119
0.635526771,-0.062443845,0.361602168,0.375864796,0.396808878,0.659195805,0.331193638,0.210522839,0.217444725,0.453093379,-0.083492594,0.141044858,0.32065031,0.371855013,0.8427946,0.303926169,0.893561252,0.611057598,1.130334158
-0.016558329,-0.227433814,-0.147703372,0.110361001,0.285625261,0.85856988,0.726471716,0.286123485,0.426143292,-0.059008756,0.394094097,0.367774305,-0.182104565,0.327457568,0.538446071,0.511160837,0.268120228,0.269631585,0.563057064
0.550104249,-0.257736658,0.049984843,0.617592764,0.17296289,1.048648232,0.963962373,0.336266263,0.998277671,0.558309183,-0.311310409,1.015923145,-0.211123963,0.823139728,0.767999591,1.270315526,0.059024437,-0.429887071,-1.070666774
0.130959245,0.240087956,0.363236562,-0.835620591,2.380098885,-0.663958528,0.408030819,0.964526517,-0.132868337,1.594206021,-0.920880465,0.179515691,-0.007818155,0.045300914,0.192007347,-0.215114413,-0.348959045,0.342308393,0.482541851
0.530271045,0.285311985,0.203087719,0.107194664,1.250045785,0.106664407,0.973708285,0.644017436,0.591094187,0.372793191,-0.255851492,0.578237171,-0.125806393,0.709872964,0.585172774,0.752418095,-0.061886688,0.533513509,0.209768429
-0.02247456,0.034385447,-0.394636973,-0.037234549,0.266555609,0.46991736,1.033676378,0.733209259,0.329871643,0.063194044,-0.076388655,0.711802172,-0.248195612,0.338109795,0.746037137,0.563063108,-0.069235594,0.624155821,0.123302202
0.323906166,0.498082228,-0.000965889,0.121919317,1.196117786,0.238018259,1.405162941,1.051228499,0.722201664,0.171608705,-0.331817458,0.671429279,-0.204113895,0.687442334,0.695177173,0.590467407,-0.154216427,0.664381589,0.658161221
0.567385574,-0.431742398,0.156756943,-0.348850595,0.206861831,0.050921703,0.588984859,0.307304427,-0.232242308,0.311755772,-0.664936733,0.085497522,-0.083625492,0.460427837,0.461566753,0.502923286,-0.235128464,-0.497855889,-0.260237446
-0.29656615,-0.144736016,-0.346644847,0.268097657,-0.0759863,0.339455094,0.883554482,0.385577202,0.355629647,0.194304996,-0.346752719,0.725213731,-0.329469399,0.259318344,0.447435637,0.755318835,-0.216152429,0.064437734,-0.877801922
0.523185236,0.046040859,0.166957652,-0.205019452,0.598825995,0.424489751,1.008300694,0.559715572,0.144789303,0.449512703,-0.24305316,0.369060296,0.025707617,0.892867683,0.606870492,0.310565454,0.302337314,0.560398868,0.94180567
0.50216136,-0.32608629,0.108962888,-0.068079761,0.181888506,0.882428676,0.997180177,0.348632413,0.220767217,0.50629996,-0.617049746,0.434259557,-0.225342454,0.687947773,0.378622108,1.10118684,-0.314681686,-0.520851856,-0.987593419
1.052635367,0.322954581,0.520836404,0.012156206,0.924898313,0.621723174,0.568827696,0.373691677,0.220643685,0.383183189,-0.185230522,0.616880529,0.36383406,0.738960032,0.821677923,0.456145936,1.15958482,0.829427522,1.206899086
0.311074605,0.553221865,-0.077985432,0.325114246,0.956099948,0.414062061,1.392870047,1.050128211,0.783636697,0.208982229,-0.188291858,0.917311696,-0.159402229,0.676650082,0.970273657,0.461149375,-0.016978406,0.947662181,0.680956874
0.30244592,0.043706927,0.359013464,-0.357118657,1.744289967,-0.773474098,0.381146172,0.382228419,-0.262880946,0.562834429,-0.483343562,-0.181670579,-0.094159893,-0.180913104,0.139172719,0.109501679,-0.18375428,-0.010084351,-0.328890749
0.130640582,-0.293583461,-0.009443235,1.424629825,0.186192194,0.337501291,0.391400746,0.140630103,0.059506263,0.289056913,-0.162532133,0.412061149,0.202839577,0.648425487,0.355045746,0.331199017,0.610564804,0.218507999,0.185576742
0.324159513,-0.042821505,0.094743415,0.561364165,0.765805166,1.216390827,1.067087078,0.569914533,0.77464826,0.23897754,0.289674284,0.614855482,-0.011113984,0.501179363,0.981716168,0.418859398,0.456976927,0.763302224,0.767443964
0.155603335,-0.094301993,-0.373672421,0.363875919,0.066023382,0.487878539,1.397955454,0.816513211,-0.06531074,0.261750404,0.198362581,0.541938242,-0.197351239,0.686449077,0.613827186,0.439648564,0.333724536,1.031385344,0.56969615
0.234055309,-0.008419894,-0.040473704,0.662468957,0.389762927,1.073551034,0.904875347,0.465913696,0.569230184,0.187370985,0.450493611,0.724285339,-0.100003648,0.347761946,0.900168438,0.283574521,0.327952136,1.037439971,0.704519005
0.440944714,-0.409506174,0.161351823,0.315464434,-0.499330572,1.831865028,0.929603464,0.09017713,0.67360117,0.348010362,-0.367116441,0.844713799,-0.196987944,0.663686554,0.267606221,1.379538101,-0.118244562,-0.985058789,-1.325021558
-0.24688803,-0.150500085,-0.292447049,0.917528353,0.164500901,0.456087568,0.389861519,0.153675942,-0.191892852,0.156277868,-0.116168999,0.383386491,-0.031693813,0.230739002,0.36444882,0.335364797,0.058211804,0.335171007,-0.204551857
0.660973885,-0.209303905,0.335091108,0.759502678,0.470619004,0.592775396,0.29828978,0.101977314,0.038284437,0.273100384,0.057842117,0.437372263,0.350705442,0.402540478,1.042184851,-0.00122408,0.441658352,0.350671496,0.684329869
-0.169335256,-0.213038773,-0.215315347,0.876724532,0.194728108,0.7229299,0.648629607,0.259933181,0.210190886,0.105039632,0.184298337,0.353084258,0.055516065,0.462976232,0.460089966,0.407012033,0.260049083,0.262141992,0.206501354
0.730432338,-0.134673542,0.05793716,0.525539952,0.440727374,0.581352912,0.875074539,0.539660355,0.71698029,0.205982651,-0.036202857,0.811082154,-0.079697238,0.981302587,0.818304441,0.672972957,0.384205814,0.318328344,0.109502346
1.141916725,0.160550982,0.585012796,-0.054263595,0.96401657,0.486494453,0.337048344,0.197945311,0.590853474,0.430457593,-0.340280232,0.499450463,0.228542718,0.781122679,1.03941959,0.353367444,1.494496588,0.87583585,1.533774093
0.219993777,-0.051551583,-0.26901935,0.275948626,0.54270613,1.067137244,0.76762138,0.394851466,0.281318611,0.057005927,0.340896073,0.636867223,-0.120827174,0.074813759,0.780772483,0.409353202,0.278270293,1.055532566,0.809005586
0.197464926,-0.095069004,-0.261327899,0.187086173,0.55468461,0.872853128,0.906106518,0.426978164,0.401834137,0.063109251,0.239998693,0.562215747,-0.092982328,0.436379142,0.68443783,0.488507822,0.777006953,0.601295283,0.855328543
-0.1585439,-0.169387298,-0.400314122,0.061764862,0.1099175,0.247350574,0.541762168,0.306049689,0.224931364,-0.012723192,-0.220807947,0.467340557,-0.274280716,0.36249564,0.3076302,0.374460671,-0.209580011,0.00687127,-0.246935204
0.202358136,0.347530413,-0.007110465,0.268998355,0.95525079,0.244756337,1.154111378,0.898801842,0.422502079,0.606726626,-0.374206512,0.673958263,0.041486389,0.642572316,0.793703762,0.53152393,0.162799616,0.815063022,0.437011711
0.002079336,0.040312555,-0.259047196,0.100346113,0.466751708,0.564611508,0.962492346,0.694623064,-0.118800648,0.13407717,-0.18122491,0.592289157,-0.132690316,0.176699,0.795550506,0.490344409,-0.002940883,0.789843638,0.515713425
-0.01838291,-0.223166274,-0.909437317,-0.782582622,0.493256632,0.559992431,1.359782241,0.793630944,-0.998544183,0.313180441,-0.12888104,0.542304916,-0.182681042,-0.894178538,0.529373777,0.42817978,0.196189601,0.650738144,0.088548014
0.495915667,0.704306674,0.173800997,-0.735439776,1.514120082,-0.508151143,0.897056837,1.038360092,0.13987513,1.325802614,-0.786365641,0.648843266,-0.073945023,0.723746177,0.410271694,0.269891542,-0.094303974,1.241242718,1.016743978
0.652876853,0.013195126,0.393379064,0.959667436,0.864190916,0.836120749,1.080903626,0.522480077,0.792677147,0.73989991,-0.089297648,0.731046121,0.545925343,1.353701764,1.04420558,0.869754929,0.513233876,-0.152366138,-0.268006948
1.004474617,0.79429755,0.894044786,0.289211223,1.541626291,0.420567549,0.804000125,0.719105354,0.853930396,1.048036655,-0.140919872,0.670797845,0.731613505,1.039792782,0.844074668,0.375693377,0.98967261,0.996618339,1.11381938
0.846458428,0.128822491,0.28143195,0.517400923,0.854168856,0.678955363,0.770135001,0.567802837,0.430521169,0.074838818,0.057116937,0.453097185,-0.002805807,0.8247223,0.87132004,0.399644518,-0.351824224,-0.120317118,0.447314254
0.756964508,0.093822821,0.35384391,0.739304484,0.622183991,0.861307981,0.650030813,0.418056126,0.673438919,0.423676141,0.242478199,0.597790099,0.396310634,0.587493369,1.090656808,0.269955452,1.604485747,1.220050059,1.351797928
0.119278241,-0.217863536,-0.160334307,0.092718357,0.382773802,0.937857862,0.929487252,0.388068098,0.392478971,-0.056199205,0.449206544,0.468676342,-0.211338899,0.296855827,0.563094069,0.392828369,0.320079009,0.218215665,0.621066156
0.464345534,-0.233467868,-0.049325552,0.402355042,0.17961403,0.895301206,0.993171833,0.393206179,0.834333017,0.539924211,-0.294792711,0.859272868,-0.216827975,0.789347545,0.738279005,1.033958663,0.032402348,-0.342039739,-1.061366751
0.130575275,0.07645093,0.301027165,-1.265032009,2.114491586,-0.677917859,0.309563885,0.802956338,-0.974057959,1.518127928,-1.358084813,0.123020906,-0.078248381,0.033696184,0.094261423,-0.402233436,-0.155137306,-0.105163717,0.475043721
0.613447944,0.409997977,0.197226423,0.063656715,1.276737791,0.083491999,0.848906576,0.543563603,0.536009366,0.261990387,-0.182408301,0.655155141,-0.174217727,0.601927833,0.614125585,0.471968081,-0.044594426,0.540916931,0.283936625
0.207377618,0.131801456,-0.242698659,0.335257523,0.495057521,0.562369797,0.97299728,0.686020823,0.754697946,-0.004089877,0.217100143,0.9115882,-0.184579272,0.252104098,0.875443711,0.516839687,0.09115235,0.537790209,0.303236194
0.441477145,0.617900387,0.051157843,0.342107656,1.265241958,0.248052672,1.051845189,0.790046756,0.836555541,0.082153059,-0.108146649,0.885128395,-0.153538502,0.517335754,0.756865373,0.444472198,-0.093013936,0.701920865,0.621782681
0.59569659,-0.444182045,0.170212196,-0.407339993,0.256461339,-0.094368582,0.643640012,0.387215028,-0.278854826,0.234574766,-0.52022725,-0.025979918,-0.075217309,0.482056874,0.505632197,0.242462967,-0.343224297,-0.65725326,-0.196388221
-0.182299244,-0.056211828,-0.205623943,0.289767174,0.122561403,0.447989264,0.992080012,0.483930237,0.56121299,0.156189571,-0.153637968,0.837978758,-0.257289699,0.212838306,0.506295695,0.770273478,-0.188716246,-0.110179125,-0.80329087
0.614287552,0.121604232,0.367049658,-0.074111716,0.591853872,0.461165371,1.147037075,0.664962676,0.06334982,0.55707528,-0.128511486,0.508854649,0.154186534,0.859563409,0.587250091,0.560956556,0.675427653,0.53776608,1.002963974
0.421705084,-0.278612847,0.057991694,-0.046712156,0.170139964,0.841928426,0.88753205,0.273178511,0.089826126,0.364666036,-0.508038075,0.54708849,-0.231233145,0.686259851,0.361714989,0.915338452,-0.179712541,-0.564961928,-0.992545363
1.16021043,0.206838273,0.392385817,0.103497478,1.157731371,0.658506547,0.927932381,0.639756669,0.371468379,0.255031782,-0.082494578,0.817083667,0.183997015,0.78823832,1.009097073,0.211415222,1.055817804,1.194402658,1.248877305
0.552387729,0.598289736,0.065852476,0.540324107,1.113251475,0.433898129,1.25292542,0.927506247,1.009929198,0.17222943,0.056893757,1.015366378,-0.108031168,0.680090085,1.054559028,0.417448272,0.067136709,0.838707579,0.628483531
0.344130137,-0.042620956,0.342495612,-0.437752057,1.469547223,-0.822435396,0.337814848,0.420367613,-0.595217374,0.607491884,-0.418332917,-0.228087668,-0.097974055,-0.052365111,0.107731134,-0.051493575,-0.070395812,-0.021719392,-0.299178268
0.173997673,-0.276339077,-0.065904525,1.450300763,0.205054529,0.287333424,0.358027699,0.131972406,0.114413676,0.313337844,0.020808058,0.284733046,0.187804003,0.665317884,0.303347072,0.265945812,0.517666447,0.090792456,0.150413345
0.556988412,-0.007429776,0.186347458,0.754008097,0.832188128,1.147996397,0.85157419,0.391291652,0.808245057,0.10266904,0.433505065,0.741980329,-0.040116724,0.547760813,1.039334373,0.514031304,0.72026744,0.680245195,0.717510735
0.172082971,-0.072655155,-0.315517321,0.422308177,0.183127954,0.454672134,1.340825,0.74239923,0.277157325,0.232590505,0.333187945,0.81007908,-0.199983814,0.589401152,0.61144831,0.580113562,0.452894854,0.772615694,0.526056313
0.285521546,-0.052684074,0.003212168,0.729872468,0.426272007,0.967187989,0.796110214,0.389523916,0.797091765,0.093770145,0.479557786,0.814376586,-0.100737206,0.403051279,0.859605741,0.326630904,0.462556473,0.626452818,0.513899172
0.420704574,-0.379199091,0.152023194,0.371920178,-0.399200839,1.572161954,0.81943619,0.068346438,0.985485059,0.439573368,-0.226740172,0.873640752,-0.171300223,0.776988841,0.333598556,1.631112457,-0.025024935,-0.959855496,-1.321711766
-0.040062829,-0.150130124,-0.205145566,1.148554743,0.179743857,0.399698415,0.508058056,0.256480578,0.198546413,0.202759357,0.072003135,0.424308884,-0.002705247,0.256944318,0.391556688,0.371448284,0.221161937,0.121738773,-0.24587568
0.788464933,-0.195910981,0.30924853,0.788790691,0.591252262,0.583591898,0.602425864,0.33276269,0.218555271,0.202817312,0.099212652,0.387368661,0.352308364,0.4774094,1.068849099,-0.142541235,0.443042841,0.32961476,0.767949381
-0.011818574,-0.214978727,-0.17014549,0.908565938,0.189429882,0.663543265,0.58068497,0.196477043,0.301283978,0.025251501,0.313341363,0.37564794,0.020162481,0.347616546,0.395306939,0.268240779,0.33005739,0.115656732,0.093177287
0.598492096,-0.18374987,0.010530321,0.415327617,0.419571121,0.384512446,0.814477761,0.486925936,0.72421171,0.168829524,-0.002783586,0.605242699,-0.123652826,0.810301406,0.726913602,0.536508125,0.208749498,0.074709587,0.060224639
1.204260491,0.167200244,0.456192331,0.199821917,1.042671621,0.617736991,0.392332341,0.295166216,0.86920492,0.289687544,-0.141238874,0.618221214,0.163038006,0.7922118,1.163015317,0.020097084,2.053950298,1.329585944,1.638849746
0.333103934,-0.085977487,-0.221083645,0.264503892,0.663379135,1.15499165,0.890864985,0.453246538,0.332588773,0.031625826,0.386627837,0.783713397,-0.127301364,0.108040358,0.766108371,0.474725193,0.446462481,0.955481878,0.778952329
0.225348329,-0.106583852,-0.25572272,0.154228547,0.565928328,0.846199147,0.873600515,0.40778494,0.446023398,0.017492768,0.236352856,0.558903587,-0.136910717,0.454520019,0.65543205,0.382673854,0.752420183,0.552638693,0.856125577
-0.150726102,-0.154274261,-0.457123533,0.232104456,0.083916701,0.206296483,0.527619374,0.29287628,0.232405049,-0.051947448,-0.058113041,0.570028095,-0.31523507,0.101801891,0.23330058,0.283407001,-0.147541158,-0.100058037,-0.24565927
0.462295775,0.408669065,0.105216677,0.5300399,1.054459585,0.248070672,1.207230056,0.929479771,0.671387746,0.601811584,-0.21176698,0.869267693,0.086062646,0.671054352,0.88571214,0.516304513,0.358851717,0.768145085,0.334860163
0.278071362,0.024502413,-0.138010566,0.443308618,0.514682164,0.488217226,0.946209823,0.707357574,0.448750608,0.140646737,-0.015210266,0.61571304,-0.113836884,0.089872961,0.803124986,0.400117273,0.096348315,0.432751276,0.450529309
0.231831842,-0.20293303,-0.682057847,-0.538767582,0.488899134,0.538146712,1.580452248,0.912883238,-1.100468039,0.277546588,-0.171630582,0.538201405,-0.263553085,-0.533584157,0.609156211,0.327212624,0.068986727,0.47918669,0.415229923
0.227031864,0.597324621,0.18778706,-1.244754949,1.236623818,-0.714892015,0.926359945,0.937703224,-0.353617876,1.386252508,-1.153696313,0.632112807,-0.206772704,0.693439156,0.425466948,0.002032822,-0.237286361,0.779660532,0.918341832
0.90034498,0.085520733,0.442969748,1.40311434,0.89387225,0.945319522,1.236640699,0.609519741,0.768139314,0.892191615,0.175678891,0.978526773,0.529905126,1.47660223,1.164640603,1.029720035,0.747327926,0.221621501,-0.312296433
1.125626687,1.011284997,1.100179089,0.55117473,1.443868687,0.517582326,0.56224041,0.529506586,0.818305483,1.13353858,0.030734034,0.854928147,0.683802609,1.035526212,0.855505221,0.57863288,1.383731676,1.117400496,1.22081764
